ID,dipole_moment
mol_245,2.9463577
mol_246,1.9146442
mol_247,4.353138
mol_248,4.4058304
mol_249,2.8642337
mol_250,1.8632448
mol_251,6.005995
mol_252,6.0657606
mol_253,2.207633
mol_254,1.1909214
mol_255,1.7998122
mol_256,4.385684
mol_257,0.8276683
mol_258,0.7543205
mol_259,3.4930122
mol_260,1.5072353
mol_261,2.5221689
mol_262,2.77655
mol_263,3.8962555
mol_264,1.7695138
mol_265,3.1344697
mol_266,1.7339015
mol_267,4.1031384
mol_268,1.4641817
mol_269,2.6694815
mol_270,4.5649195
mol_271,2.8540769
mol_272,1.2265466
mol_273,3.238728
mol_274,1.3105648
mol_275,1.181583
mol_276,1.762984
mol_277,4.6659126
mol_278,0.76686573
mol_279,2.8539515
mol_280,1.3689754
mol_281,1.749255
mol_282,3.3242106
mol_283,1.66343
mol_284,2.488738
mol_285,2.3189864
mol_286,2.5861728
mol_287,3.6675384
mol_288,2.8511074
mol_289,1.4517351
mol_290,0.4212935
mol_291,3.4086957
mol_292,1.4769274
mol_293,4.4924135
mol_294,1.1292623
mol_295,0.9235407
mol_296,7.0351114
mol_297,2.017348
mol_298,0.045002222
mol_299,4.3578835
mol_300,0.7873069
mol_301,3.2945805
mol_302,3.9202814
mol_303,3.625772
mol_304,3.6982028
mol_305,2.79916
mol_306,1.84343
mol_307,2.7343173
mol_308,1.7218955
mol_309,7.346135
mol_310,1.2852881
mol_311,2.55826
mol_312,1.9148316
mol_313,1.8098686
mol_314,0.09027457
mol_315,2.23494
mol_316,0.2921574
mol_317,2.8335507
mol_318,2.049012
mol_319,1.6679156
mol_320,2.3364325
mol_321,3.5653782
mol_322,4.6121264
mol_323,1.4726218
mol_324,0.944412
mol_325,4.084763
mol_326,3.281231
mol_327,0.8486031
mol_328,2.5744026
mol_329,1.8743017
mol_330,5.322442
mol_331,1.8692305
mol_332,3.649311
mol_333,4.575371
mol_334,1.5303985
mol_335,1.6622607
mol_336,4.336945
mol_337,2.2236586
mol_338,3.6174638
mol_339,3.8191485
mol_340,4.487605
mol_341,0.045924425
mol_342,3.106113
mol_343,0.7686243
mol_344,2.8411877
mol_345,1.3501909
mol_346,0.63908756
mol_347,3.361371
mol_348,2.592412
mol_349,2.6676037
mol_350,1.0588194
mol_351,0.41456175
mol_352,1.4055957
mol_353,4.701952
mol_354,4.3251486
mol_355,3.1346745
mol_356,3.3680909
mol_357,3.3025885
mol_358,2.622267
mol_359,4.687623
mol_360,1.671629
mol_361,2.1261008
mol_362,0.45494485
mol_363,3.3433537
mol_364,1.2841249
mol_365,1.9566338
mol_366,1.847291
mol_367,1.7190375
mol_368,4.287682
mol_369,2.3953261
mol_370,3.1742384
mol_371,1.5370857
mol_372,4.2105136
mol_373,0.6429776
mol_374,1.7662742
mol_375,1.8329841
mol_376,1.3359792
mol_377,2.377344
mol_378,1.5051134
mol_379,1.0894498
mol_380,3.1843984
mol_381,5.1578226
mol_382,2.7511618
mol_383,4.778997
mol_384,1.2053813
mol_385,1.472608
mol_386,1.8857896
mol_387,2.2812235
mol_388,2.2642882
mol_389,1.6150079
mol_390,2.3677263
mol_391,1.683494
mol_392,0.62915146
mol_393,2.276895
mol_394,2.6095147
mol_395,0.75605965
mol_396,3.5934885
mol_397,3.359196
mol_398,1.9536715
mol_399,1.4214404
mol_400,3.7766104
mol_401,2.1049788
mol_402,5.2089148
mol_403,2.549343
mol_404,5.63505
mol_405,2.006102
mol_406,4.4087515
mol_407,4.811105
mol_408,4.55465
mol_409,5.8822346
mol_410,2.460351
mol_411,3.8272185
mol_412,2.5979435
mol_413,1.8067431
mol_414,3.0433414
mol_415,3.8409343
mol_416,1.5012791
mol_417,3.213644
mol_418,5.9739895
mol_419,2.0613365
mol_420,2.4885848
mol_421,3.0947485
mol_422,4.195589
mol_423,0.8473152
mol_424,1.6950539
mol_425,1.7081552
mol_426,2.0873249
mol_427,0.71341574
mol_428,1.1396649
mol_429,1.751523
mol_430,4.4808416
mol_431,4.5621214
mol_432,3.0485475
mol_433,1.7203126
mol_434,3.3365679
mol_435,2.1030073
mol_436,5.9114265
mol_437,4.539187
mol_438,3.0242581
mol_439,2.7430584
mol_440,2.1923587
mol_441,1.8959508
mol_442,1.6806622
mol_443,4.542536
mol_444,2.4420989
mol_445,3.425473
mol_446,1.1382482
mol_447,3.2083862
mol_448,5.039017
mol_449,3.6321883
mol_450,1.4586003
mol_451,2.0369232
mol_452,1.8050797
mol_453,4.8256483
mol_454,3.3707738
mol_455,2.7299607
mol_456,5.373768
mol_457,1.5148494
mol_458,1.2270802
mol_459,2.9977684
mol_460,5.6812124
mol_461,2.5240989
mol_462,3.2245164
mol_463,2.3905883
mol_464,3.8105364
mol_465,1.329339
mol_466,1.7721255
mol_467,0.9100354
mol_468,1.6613104
mol_469,1.8189644
mol_470,0.74442816
mol_471,1.6234698
mol_472,5.7211246
mol_473,1.2331014
mol_474,5.0541043
mol_475,2.6266506
mol_476,1.4859486
mol_477,1.3654501
mol_478,1.5500808
mol_479,0.42615414
mol_480,2.0003185
mol_481,3.7789233
mol_482,4.8435655
mol_483,2.4466674
mol_484,2.9104753
mol_485,2.5826812
mol_486,5.657966
mol_487,2.628755
mol_488,5.928557
mol_489,1.3194467
mol_490,1.921835
mol_491,4.4490404
mol_492,2.0857463
mol_493,2.7302732
mol_494,2.8588684
mol_495,3.1438549
mol_496,4.3472257
mol_497,1.743211
mol_498,4.1807265
mol_499,2.5441837
mol_500,3.3132896
mol_501,1.0471529
mol_502,3.2467349
mol_503,1.0088668
mol_504,1.9948533
mol_505,1.4602722
mol_506,1.8754151
mol_507,2.5248125
mol_508,1.1358824
mol_509,2.806362
mol_510,5.073085
mol_511,4.290882
mol_512,4.2609634
mol_513,2.672226
mol_514,2.104927
mol_515,3.4372106
mol_516,3.71718
mol_517,1.9571455
mol_518,4.4560914
mol_519,2.5533636
mol_520,1.5486832
mol_521,2.9506202
mol_522,1.854981
mol_523,4.397882
mol_524,2.879591
mol_525,1.7635975
mol_526,1.9221075
mol_527,2.014166
mol_528,4.0264072
mol_529,2.1359234
mol_530,0.2555306
mol_531,3.994838
mol_532,3.5790336
mol_533,1.8869195
mol_534,2.46358
mol_535,4.915402
mol_536,2.5033977
mol_537,3.4111862
mol_538,6.0841208
mol_539,2.2015066
mol_540,2.0177765
mol_541,1.6134797
mol_542,2.622364
mol_543,4.848604
mol_544,1.3372009
mol_545,1.5142471
mol_546,3.8606815
mol_547,4.203229
mol_548,1.1381134
mol_549,2.6230493
mol_550,1.7054204
mol_551,1.9138627
mol_552,2.6727374
mol_553,1.5061233
mol_554,2.2987552
mol_555,2.329628
mol_556,4.6373158
mol_557,2.4323523
mol_558,4.554432
mol_559,1.9673736
mol_560,1.3956909
mol_561,1.4123367
mol_562,4.114342
mol_563,1.5408748
mol_564,2.1455035
mol_565,2.8440893
mol_566,3.7813416
mol_567,2.6084192
mol_568,4.054223
mol_569,1.2742943
mol_570,1.8220432
mol_571,2.497928
mol_572,2.718035
mol_573,1.9458754
mol_574,2.9290783
mol_575,6.199973
mol_576,0.59725153
mol_577,2.9458442
mol_578,5.6932993
mol_579,1.4207562
mol_580,3.5275774
mol_581,4.1121383
mol_582,1.5965352
mol_583,1.5238647
mol_584,1.5224913
mol_585,3.734308
mol_586,1.3266296
mol_587,1.8798349
mol_588,1.9761219
mol_589,1.4121957
mol_590,2.2137473
mol_591,2.9231024
mol_592,1.6252775
mol_593,1.7520822
mol_594,3.4889317
mol_595,0.29922318
mol_596,2.4961236
mol_597,2.045431
mol_598,2.9470153
mol_599,2.2467432
mol_600,1.4167691
mol_601,4.6318216
mol_602,1.1290945
mol_603,1.5530617
mol_604,4.174305
mol_605,2.0266798
mol_606,5.0341053
mol_607,5.4206514
mol_608,3.2839055
mol_609,2.5980134
mol_610,1.6798346
mol_611,1.6241343
mol_612,4.513774
mol_613,1.828912
mol_614,2.3578308
mol_615,1.9138169
mol_616,0.9370171
mol_617,4.099442
mol_618,5.598709
mol_619,1.3097882
mol_620,0.15726542
mol_621,1.6525854
mol_622,3.3488703
mol_623,3.1416638
mol_624,1.180035
mol_625,3.149188
mol_626,1.8280619
mol_627,-0.109796524
mol_628,2.3301573
mol_629,4.115801
mol_630,3.1512601
mol_631,2.7815828
mol_632,1.9553499
mol_633,1.9942186
mol_634,1.8487551
mol_635,2.2599885
mol_636,1.7733209
mol_637,1.4501851
mol_638,0.72662556
mol_639,1.4615294
mol_640,1.8744375
mol_641,3.030928
mol_642,1.5887177
mol_643,2.4627137
mol_644,1.9302692
mol_645,1.3698852
mol_646,1.3167332
mol_647,1.5601887
mol_648,0.9542097
mol_649,1.8818861
mol_650,0.7671329
mol_651,3.5679305
mol_652,1.4318376
mol_653,2.9350588
mol_654,0.61725914
mol_655,1.5479015
mol_656,5.734617
mol_657,1.1632307
mol_658,1.758996
mol_659,0.6605593
mol_660,1.4493217
mol_661,2.611864
mol_662,3.09764
mol_663,2.2208362
mol_664,2.4799874
mol_665,5.8206854
mol_666,1.8169205
mol_667,1.5925063
mol_668,1.3644646
mol_669,3.3356433
mol_670,2.7134414
mol_671,3.376791
mol_672,4.1438684
mol_673,1.8126487
mol_674,3.14958
mol_675,2.3861375
mol_676,1.8415867
mol_677,1.6180526
mol_678,3.711355
mol_679,1.1050593
mol_680,2.0456357
mol_681,3.8564649
mol_682,0.5639415
mol_683,3.436225
mol_684,3.115274
mol_685,2.2819905
mol_686,3.2872155
mol_687,5.1537952
mol_688,3.8584914
mol_689,2.8974528
mol_690,1.9594934
mol_691,3.389654
mol_692,2.7545805
mol_693,1.4182357
mol_694,1.9590873
mol_695,3.1561413
mol_696,0.20300603
mol_697,2.4913185
mol_698,4.197226
mol_699,2.2687871
mol_700,1.3447245
mol_701,2.1774824
mol_702,2.8945901
mol_703,3.486825
mol_704,1.1957287
mol_705,5.834506
mol_706,4.1233788
mol_707,3.7490234
mol_708,4.1729794
mol_709,2.1035373
mol_710,4.257384
mol_711,1.2212924
mol_712,3.4400816
mol_713,3.0871632
mol_714,1.7278588
mol_715,2.7832785
mol_716,2.752801
mol_717,2.6278439
mol_718,2.1961937
mol_719,3.2789507
mol_720,1.8209629
mol_721,3.6895509
mol_722,1.1969429
mol_723,1.9218819
mol_724,2.1562846
mol_725,1.3950895
mol_726,0.23896956
mol_727,1.3299257
mol_728,3.2196617
mol_729,1.5407702
mol_730,2.0702753
mol_731,2.1824255
mol_732,4.274377
mol_733,3.2096682
mol_734,4.295669
mol_735,1.7258699
mol_736,2.5641727
mol_737,2.5202847
mol_738,1.9782997
mol_739,1.333885
mol_740,6.1761975
mol_741,1.7202513
mol_742,1.3786105
mol_743,4.9700203
mol_744,1.9833564
mol_745,2.4629607
mol_746,2.5850518
mol_747,2.7094963
mol_748,0.9508742
mol_749,1.5232778
mol_750,5.0033727
mol_751,1.1572472
mol_752,3.2486844
mol_753,4.2521734
mol_754,1.4539652
mol_755,2.6347919
mol_756,3.9954581
mol_757,1.8006575
mol_758,1.8744148
mol_759,4.025052
mol_760,1.8088106
mol_761,2.7276905
mol_762,1.2463642
mol_763,1.3501303
mol_764,0.79600537
mol_765,5.6017485
mol_766,3.419788
mol_767,3.1373363
mol_768,0.8310449
mol_769,0.42106748
mol_770,1.2681329
mol_771,2.1343431
mol_772,2.8666425
mol_773,0.6489767
mol_774,1.8202957
mol_775,1.4338931
mol_776,3.8853106
mol_777,2.9154725
mol_778,2.9600775
mol_779,2.7209601
mol_780,2.3900526
mol_781,1.9754102
mol_782,1.7524564
mol_783,2.6218932
mol_784,1.5937021
mol_785,1.6024988
mol_786,3.2878203
mol_787,3.9766517
mol_788,4.8984137
mol_789,4.784207
mol_790,7.1453924
mol_791,0.66797495
mol_792,1.7970686
mol_793,3.9519153
mol_794,2.6666508
mol_795,0.31974387
mol_796,4.0110216
mol_797,3.4054904
mol_798,1.3257747
mol_799,2.8103862
mol_800,2.13633
mol_801,4.908375
mol_802,2.7090065
mol_803,1.136138
mol_804,2.7885642
mol_805,2.0018454
mol_806,2.4484677
mol_807,0.05188942
mol_808,4.5562935
mol_809,1.2689431
mol_810,2.043538
mol_811,4.029949
mol_812,1.4046779
mol_813,3.5939093
mol_814,1.4022715
mol_815,0.6303561
mol_816,2.9946327
mol_817,3.7866473
mol_818,-0.049975872
mol_819,0.37222195
mol_820,3.6130219
mol_821,1.7643907
mol_822,1.9613228
mol_823,4.6290646
mol_824,0.34726453
mol_825,5.187294
mol_826,2.0845912
mol_827,4.278115
mol_828,3.2021463
mol_829,3.7882962
mol_830,1.7478857
mol_831,1.876966
mol_832,1.2862957
mol_833,2.153197
mol_834,5.5872846
mol_835,1.7989851
mol_836,3.9304788
mol_837,2.8198762
mol_838,5.5136266
mol_839,4.563776
mol_840,3.53699
mol_841,3.6983674
mol_842,7.57719
mol_843,2.982954
mol_844,2.4208405
mol_845,1.2838932
mol_846,1.7910551
mol_847,1.5345825
mol_848,4.8376584
mol_849,2.689227
mol_850,1.2411593
mol_851,1.1459605
mol_852,2.3689682
mol_853,1.4337277
mol_854,4.0746155
mol_855,4.938248
mol_856,5.088578
mol_857,2.8948162
mol_858,2.241721
mol_859,3.4097288
mol_860,6.6968293
mol_861,3.7127242
mol_862,1.1222445
mol_863,2.3896756
mol_864,1.3709695
mol_865,1.28743
mol_866,1.6943738
mol_867,4.5218773
mol_868,1.051485
mol_869,1.4241507
mol_870,4.9563427
mol_871,4.036682
mol_872,1.39894
mol_873,2.1346478
mol_874,4.268353
mol_875,4.191569
mol_876,3.2203069
mol_877,1.6045983
mol_878,2.957632
mol_879,8.659695
mol_880,2.341627
mol_881,3.0210786
mol_882,2.0431952
mol_883,1.5535972
mol_884,1.0197359
mol_885,1.7456872
mol_886,3.3564441
mol_887,3.9623327
mol_888,2.7162726
mol_889,1.6337472
mol_890,4.34562
mol_891,3.9565578
mol_892,1.3307868
mol_893,2.3175092
mol_894,1.0250416
mol_895,1.7696235
mol_896,4.18179
mol_897,2.7601328
mol_898,3.4876437
mol_899,1.7636743
mol_900,3.6341515
mol_901,1.5376638
mol_902,4.3339863
mol_903,2.1764712
mol_904,3.4222622
mol_905,5.122394
mol_906,0.6213485
mol_907,1.4197036
mol_908,2.25445
mol_909,2.5088122
mol_910,7.5724216
mol_911,1.9719269
mol_912,1.0287869
mol_913,0.97663426
mol_914,4.0599375
mol_915,1.2566774
mol_916,2.800095
mol_917,0.122327805
mol_918,1.1232926
mol_919,3.8213181
mol_920,2.2778797
mol_921,3.3530927
mol_922,4.1538525
mol_923,1.5391719
mol_924,0.98781765
mol_925,2.206034
mol_926,1.8688138
mol_927,4.1656055
mol_928,2.2796774
mol_929,2.8446972
mol_930,2.9100704
mol_931,4.174856
mol_932,2.0142355
mol_933,4.645211
mol_934,1.7072351
mol_935,1.5591669
mol_936,2.6267936
mol_937,2.5250034
mol_938,2.3219862
mol_939,1.0287637
mol_940,6.5226297
mol_941,3.197407
mol_942,0.8916576
mol_943,3.4793909
mol_944,0.64130366
mol_945,2.1020787
mol_946,5.973155
mol_947,1.8564467
mol_948,1.689123
mol_949,3.4481692
mol_950,-0.042086363
mol_951,1.9013977
mol_952,1.6001167
mol_953,1.4299966
mol_954,1.6472914
mol_955,2.6791296
mol_956,0.8112563
mol_957,5.189743
mol_958,2.7472644
mol_959,1.3103535
mol_960,1.6769081
mol_961,3.957808
mol_962,4.8030825
mol_963,1.2942097
mol_964,1.1834106
mol_965,4.206726
mol_966,2.0706606
mol_967,1.5551077
mol_968,2.2001991
mol_969,1.7113336
mol_970,3.464736
mol_971,1.9096878
mol_972,2.5531318
mol_973,3.131309
mol_974,1.0263125
mol_975,2.4956572
mol_976,2.8944993
mol_977,2.3047166
mol_978,2.0935767
mol_979,1.9407817
mol_980,1.872684
mol_981,4.1808434
mol_982,1.4863541
mol_983,1.9000626
mol_984,2.6473255
mol_985,1.5250041
mol_986,2.6404536
mol_987,5.260766
mol_988,2.1376805
mol_989,1.8205507
mol_990,3.9549747
mol_991,4.225483
mol_992,2.0628948
mol_993,3.6640778
mol_994,3.60434
mol_995,1.3676449
mol_996,0.007884026
mol_997,2.0031698
mol_998,1.8954923
mol_999,3.3700094
mol_1000,5.74566
mol_1001,1.8575969
mol_1002,4.974744
mol_1003,4.636258
mol_1004,1.0427052
mol_1005,4.0823574
mol_1006,2.2519636
mol_1007,2.410771
mol_1008,2.4776046
mol_1009,3.4841685
mol_1010,5.556149
mol_1011,2.39861
mol_1012,2.7365835
mol_1013,3.473879
mol_1014,2.2652397
mol_1015,3.1806939
mol_1016,1.3586423
mol_1017,2.020793
mol_1018,2.1858795
mol_1019,1.6360093
mol_1020,2.7303934
mol_1021,2.4490652
mol_1022,3.2254314
mol_1023,2.3679886
mol_1024,4.270274
mol_1025,1.9583945
mol_1026,1.5434076
mol_1027,4.4805593
mol_1028,3.362929
mol_1029,2.9601822
mol_1030,2.1024203
mol_1031,1.4551268
mol_1032,1.8286452
mol_1033,4.6080036
mol_1034,1.7687675
mol_1035,1.5495347
mol_1036,1.6160301
mol_1037,2.274848
mol_1038,3.5256643
mol_1039,1.4424393
mol_1040,2.604053
mol_1041,1.4686432
mol_1042,5.2976937
mol_1043,1.0918866
mol_1044,3.8503022
mol_1045,4.3820853
mol_1046,4.19441
mol_1047,0.17591953
mol_1048,1.205803
mol_1049,2.1573262
mol_1050,1.6564491
mol_1051,2.0817215
mol_1052,1.0843369
mol_1053,1.6903706
mol_1054,1.4723564
mol_1055,2.0512388
mol_1056,1.289255
mol_1057,1.5226794
mol_1058,4.0004044
mol_1059,2.177082
mol_1060,1.5344486
mol_1061,3.671138
mol_1062,0.014872313
mol_1063,5.342103
mol_1064,1.9367135
mol_1065,2.953489
mol_1066,2.353675
mol_1067,0.67059517
mol_1068,1.1249312
mol_1069,2.6761146
mol_1070,1.4450415
mol_1071,1.0556549
mol_1072,1.4328837
mol_1073,3.776351
mol_1074,2.3512657
mol_1075,1.2011442
mol_1076,1.6433246
mol_1077,2.0598948
mol_1078,1.1343776
mol_1079,2.0578742
mol_1080,2.7261274
mol_1081,2.7867682
mol_1082,2.4289467
mol_1083,3.0549824
mol_1084,0.600883
mol_1085,1.98178
mol_1086,2.0872948
mol_1087,1.436144
mol_1088,1.9845331
mol_1089,1.7504408
mol_1090,2.9428725
mol_1091,3.70432
mol_1092,2.575096
mol_1093,3.5765054
mol_1094,2.9851322
mol_1095,2.3995867
mol_1096,3.6249568
mol_1097,1.9474585
mol_1098,3.4864016
mol_1099,1.4555357
mol_1100,2.8706272
mol_1101,1.3475732
mol_1102,3.280407
mol_1103,4.2900524
mol_1104,1.6615033
mol_1105,2.6309626
mol_1106,4.2235665
mol_1107,2.8087695
mol_1108,3.7190104
mol_1109,3.0062034
mol_1110,4.6853566
mol_1111,3.681276
mol_1112,-0.034682512
mol_1113,1.0498313
mol_1114,2.7450843
mol_1115,2.1859903
mol_1116,2.0817745
mol_1117,2.761996
mol_1118,3.6035504
mol_1119,1.645694
mol_1120,5.679072
mol_1121,5.3972073
mol_1122,2.3439107
mol_1123,2.412897
mol_1124,3.7538157
mol_1125,1.9303536
mol_1126,2.1424077
mol_1127,3.2769995
mol_1128,1.3760428
mol_1129,4.0779734
mol_1130,2.7343817
mol_1131,4.2655888
mol_1132,1.8114936
mol_1133,3.5338607
mol_1134,0.71925116
mol_1135,5.17972
mol_1136,1.503504
mol_1137,2.0627499
mol_1138,1.672797
mol_1139,2.1400685
mol_1140,2.094198
mol_1141,3.1649094
mol_1142,0.21753001
mol_1143,2.4747045
mol_1144,3.451541
mol_1145,1.5834072
mol_1146,2.4292467
mol_1147,1.3294866
mol_1148,4.767866
mol_1149,2.2535694
mol_1150,2.1983297
mol_1151,1.36928
mol_1152,3.1751776
mol_1153,2.8183334
mol_1154,1.324251
mol_1155,2.630621
mol_1156,4.7961626
mol_1157,5.4030733
mol_1158,1.8507369
mol_1159,1.3943092
mol_1160,1.4820664
mol_1161,1.9941934
mol_1162,1.6130004
mol_1163,1.3783132
mol_1164,3.714666
mol_1165,2.3126128
mol_1166,2.4655132
mol_1167,1.7656884
mol_1168,1.8053718
mol_1169,3.8204126
mol_1170,1.4603399
mol_1171,1.9877698
mol_1172,1.2448392
mol_1173,6.1786013
mol_1174,2.989762
mol_1175,2.5814798
mol_1176,4.944113
mol_1177,1.8234448
mol_1178,2.887566
mol_1179,3.003227
mol_1180,2.5454068
mol_1181,3.0725372
mol_1182,4.42193
mol_1183,2.0955572
mol_1184,3.7076735
mol_1185,3.3808184
mol_1186,3.140324
mol_1187,1.2728884
mol_1188,1.7589352
mol_1189,1.5850797
mol_1190,1.9259088
mol_1191,3.8488326
mol_1192,1.5878019
mol_1193,2.043923
mol_1194,4.0275354
mol_1195,4.2903275
mol_1196,0.114387035
mol_1197,4.657508
mol_1198,2.3032663
mol_1199,3.703077
mol_1200,1.9026507
mol_1201,1.89405
mol_1202,2.546142
mol_1203,2.1741853
mol_1204,2.0762038
mol_1205,1.7298301
mol_1206,1.8369071
mol_1207,4.506671
mol_1208,3.0328448
mol_1209,2.4428282
mol_1210,0.55066776
mol_1211,2.8381972
mol_1212,4.560614
mol_1213,0.19983363
mol_1214,4.57313
mol_1215,2.1513965
mol_1216,1.6296383
mol_1217,1.885438
mol_1218,1.9729807
mol_1219,3.2152967
mol_1220,7.1423006
mol_1221,1.96474
mol_1222,3.0623102
mol_1223,5.2193604
mol_1224,3.0500784
mol_1225,2.7497654
mol_1226,0.58814275
mol_1227,4.9308414
mol_1228,1.2651825
mol_1229,2.605756
mol_1230,2.3598638
mol_1231,2.5182614
mol_1232,1.9664655
mol_1233,1.6330234
mol_1234,2.9140584
mol_1235,3.139823
mol_1236,2.3140378
mol_1237,3.215171
mol_1238,1.7325168
mol_1239,4.132062
mol_1240,1.769134
mol_1241,2.5783098
mol_1242,1.1357721
mol_1243,1.9103713
mol_1244,1.8484013
mol_1245,2.9470305
mol_1246,1.333448
mol_1247,-0.013574123
mol_1248,2.4138215
mol_1249,3.557587
mol_1250,1.2814213
mol_1251,3.4373477
mol_1252,0.265172
mol_1253,2.237923
mol_1254,5.7280765
mol_1255,1.711884
mol_1256,4.016534
mol_1257,1.7597508
mol_1258,1.291284
mol_1259,4.338623
mol_1260,5.569939
mol_1261,0.79324687
mol_1262,2.1823962
mol_1263,2.477951
mol_1264,4.138111
mol_1265,2.3438697
mol_1266,1.5537195
mol_1267,2.5007975
mol_1268,1.9670377
mol_1269,0.7406312
mol_1270,2.3725717
mol_1271,3.1556015
mol_1272,2.4881055
